Job Title,Salary Estimate,Rating,Location,Size,Type of ownership,Industry,Sector,job_state,company_age,python,spark,tableau
Sr Data Scientist,137-171 ,3.1,"New York, NY",1001 to 5000 employees,Nonprofit Organization,Insurance Carriers,Insurance, NY,27,0,0,0
Data Scientist,137-171 ,4.2,"Chantilly, VA",5001 to 10000 employees,Company - Public,Research & Development,Business Services, VA,52,0,0,0
Data Scientist,137-171 ,3.8,"Boston, MA",1001 to 5000 employees,Private Practice / Firm,Consulting,Business Services, MA,39,1,0,0
Data Scientist,137-171 ,3.5,"Newton, MA",501 to 1000 employees,Company - Public,Electrical & Electronic Manufacturing,Manufacturing, MA,20,1,0,0
Data Scientist,137-171 ,2.9,"New York, NY",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, NY,22,1,0,0
Data Scientist,137-171 ,4.2,"Santa Barbara, CA",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,10,1,1,0
Data Scientist / Machine Learning Expert,137-171 ,3.9,"Cambridge, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,24,1,0,0
Data Scientist,137-171 ,3.5,"Bedford, MA",1001 to 5000 employees,Company - Public,Consumer Electronics & Appliances Stores,Retail, MA,30,1,0,0
Staff Data Scientist - Analytics,137-171 ,4.4,"San Diego, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology, CA,37,0,0,0
Data Scientist,137-171 ,3.6,"Chicago, IL",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, IL,6,1,0,0
Data Scientist,137-171 ,4.5,"Herndon, VA",501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,8,1,0,0
Data Scientist,137-171 ,4.7,"Saint Louis, MO",51 to 200 employees,Company - Private,IT Services,Information Technology, MO,4,1,1,0
"Data Scientist - Statistics, Early Career",137-171 ,3.7,"Richland, WA",1001 to 5000 employees,Government,Energy,"Oil, Gas, Energy & Utilities", WA,55,0,0,0
Data Modeler,137-171 ,3.1,"Northbrook, IL",201 to 500 employees,Company - Private,Chemical Manufacturing,Manufacturing, IL,47,1,0,1
Data Scientist,137-171 ,3.4,"Washington, DC",1001 to 5000 employees,Company - Private,Consulting,Business Services, DC,34,1,0,0
Experienced Data Scientist,137-171 ,4.4,"Washington, DC",1 to 50 employees,Company - Private,Federal Agencies,Government, DC,23,1,1,1
Data Scientist,137-171 ,3.5,"Memphis, TN",1001 to 5000 employees,Company - Private,Chemical Manufacturing,Manufacturing, TN,75,1,0,0
Data Analyst II,137-171 ,4.2,"Plano, TX",5001 to 10000 employees,Company - Public,Enterprise Software & Network Solutions,Information Technology, TX,32,0,0,0
Medical Lab Scientist,137-171 ,3.5,"West Grove, PA",5001 to 10000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care, PA,3,0,0,0
Data Scientist,137-171 ,3.2,"New York, NY",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, NY,5,0,0,0
Data Scientist/Machine Learning,137-171 ,4.3,"New York, NY",51 to 200 employees,Company - Private,Internet,Information Technology, NY,9,1,1,0
Human Factors Scientist,137-171 ,3.5,"Phoenix, AZ",1001 to 5000 employees,Company - Public,Consulting,Business Services, AZ,53,0,0,0
Business Intelligence Analyst I- Data Insights,137-171 ,3.5,"Appleton, WI",5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance, WI,160,0,0,0
Data Scientist,137-171 ,3.4,"Chicago, IL",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, IL,28,0,0,0
Data Scientist,137-171 ,4.7,"Atlanta, GA",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, GA,17,1,0,0
Data Scientist - Risk,137-171 ,4.2,"Orlando, FL",51 to 200 employees,Company - Private,Investment Banking & Asset Management,Finance, FL,24,1,1,1
Data Scientist-Human Resources,137-171 ,3.8,"Lexington, MA",1001 to 5000 employees,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense, MA,69,1,1,0
Data Scientist,137-171 ,4.5,"McLean, VA",51 to 200 employees,Company - Private,Federal Agencies,Government, VA,15,1,0,1
Data Scientist,137-171 ,2.8,"San Francisco, CA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, CA,5,0,1,0
Data Scientist,75-131 ,3.8,"Boston, MA",1001 to 5000 employees,Private Practice / Firm,Consulting,Business Services, MA,39,1,0,0
Data Scientist / Machine Learning Expert,75-131 ,3.9,"Cambridge, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,24,1,0,0
Data Scientist,75-131 ,5,"Boston, MA",1 to 50 employees,Company - Private,IT Services,Information Technology, MA,1,1,0,0
Senior Research Statistician- Data Scientist,75-131 ,4.8,"Sheboygan, WI",1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance, WI,95,0,0,0
Data Engineer,75-131 ,3.6,United States,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,US,12,0,0,0
Associate Data Scientist,75-131 ,3.3,"Bothell, WA",1001 to 5000 employees,Company - Private,Utilities,"Oil, Gas, Energy & Utilities", WA,21,0,1,0
Business Intelligence Analyst,75-131 ,2.7,"Lincoln, NE",1001 to 5000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, NE,42,1,0,1
Data Scientist,75-131 ,2.7,"Overland Park, KS",501 to 1000 employees,Company - Private,Health Care Services & Hospitals,Health Care, KS,20,1,0,0
Data Scientist,75-131 ,2.2,"Chantilly, VA",1 to 50 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,20,1,1,0
Senior Analyst/Data Scientist,75-131 ,3.4,"Santa Monica, CA",501 to 1000 employees,Company - Private,Internet,Information Technology, CA,54,1,0,1
Data Analyst,75-131 ,3.1,"Boston, MA",501 to 1000 employees,Company - Private,Investment Banking & Asset Management,Finance, MA,47,1,0,0
Machine Learning Engineer,75-131 ,3.4,"Portsmouth, NH",10000+ employees,Company - Private,Insurance Carriers,Insurance, NH,108,1,1,0
Data Analyst I,75-131 ,2.6,"Ewing, NJ",1001 to 5000 employees,Company - Private,,, NJ,62,0,0,0
Scientist - Molecular Biology,75-131 ,5,"South San Francisco, CA",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,1,0,0,0
Data Scientist,75-131 ,4.2,"Palo Alto, CA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, CA,7,1,0,0
"Computational Scientist, Machine Learning",75-131 ,4.1,"Cambridge, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,171,1,0,0
Senior Data Scientist,75-131 ,4.8,"Boston, MA",201 to 500 employees,Company - Private,Computer Hardware & Software,Information Technology, MA,8,0,0,0
Data Scientist,75-131 ,3.3,"Bellevue, WA",501 to 1000 employees,Company - Private,Investment Banking & Asset Management,Finance, WA,20,1,0,0
Data Scientist,75-131 ,3.7,"San Francisco, CA",1001 to 5000 employees,Government,Federal Agencies,Government, CA,4,1,0,1
Data Scientist,75-131 ,4.3,"Cambridge, MA",201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, MA,21,1,0,1
Data Analyst,75-131 ,4.8,"San Francisco, CA",1 to 50 employees,Company - Private,Advertising & Marketing,Business Services, CA,6,1,0,1
Data Scientist,75-131 ,3.7,"Cambridge, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,239,1,1,0
Data Scientist,75-131 ,4,"San Francisco, CA",501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, CA,8,1,1,0
E-Commerce Data Analyst,75-131 ,3.5,"New Orleans, LA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, LA,21,0,0,0
Data Analytics Engineer,75-131 ,3.7,"Akron, OH",5001 to 10000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care, OH,94,0,0,1
Senior Data Scientist,75-131 ,3.5,"Saint Louis, MO",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MO,8,1,0,0
Product Data Scientist - Ads Data Science,75-131 ,4.1,"San Francisco, CA",1001 to 5000 employees,Company - Public,Internet,Information Technology, CA,14,1,0,0
Data Scientist,75-131 ,3.2,"San Francisco, CA",1001 to 5000 employees,Company - Private,Express Delivery Services,Transportation & Logistics, CA,9,1,1,0
Data Scientist - Intermediate,75-131 ,4.5,"Saint Louis, MO",201 to 500 employees,Company - Private,Staffing & Outsourcing,Business Services, MO,26,1,0,0
Data Analyst,75-131 ,3.8,"Fort Wayne, IN",10000+ employees,Company - Public,Insurance Agencies & Brokerages,Insurance, IN,157,1,0,0
Machine Learning Engineer,75-131 ,4.5,"Woburn, MA",201 to 500 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, MA,10,1,0,0
Data Scientist,79-131 ,3.5,"Bedford, MA",1001 to 5000 employees,Company - Public,Consumer Electronics & Appliances Stores,Retail, MA,30,1,0,0
Data Scientist,79-131 ,4.2,"Santa Barbara, CA",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,10,1,1,0
Global Data Analyst,79-131 ,3.8,"Carson, CA",201 to 500 employees,Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing, CA,34,0,0,1
Data Engineer,79-131 ,3.7,"Coral Gables, FL",1001 to 5000 employees,Company - Private,Investment Banking & Asset Management,Finance, FL,25,1,0,0
Data Scientist,79-131 ,3.7,"New York, NY",501 to 1000 employees,Company - Private,Internet,Information Technology, NY,8,1,0,1
Data Scientist,79-131 ,4,"Santa Clara, CA",1001 to 5000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, CA,14,1,0,1
Data & Machine Learning Scientist,79-131 ,3.3,"Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, IL,5,1,0,0
Data Scientist - Machine Learning,79-131 ,2.5,"Brisbane, CA",1 to 50 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,-1,1,1,0
Data Engineer (Remote),79-131 ,4.2,"Winter Park, FL",51 to 200 employees,Company - Public,Advertising & Marketing,Business Services, FL,14,1,1,0
"Data Scientist, Applied Machine Learning - Bay Area",79-131 ,3.3,"Redwood City, CA",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,5,1,0,0
Principal Data Scientist,79-131 ,4,"San Francisco, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology, CA,38,1,1,0
Business Data Analyst,79-131 ,3.7,"Peoria, IL",10000+ employees,Company - Public,Industrial Manufacturing,Manufacturing, IL,95,0,0,1
Purification Scientist,79-131 ,4.9,"Ipswich, MA",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,46,0,0,0
Data Analyst,79-131 ,3.4,"Carmel, IN",1001 to 5000 employees,Subsidiary or Business Segment,Insurance Agencies & Brokerages,Insurance, IN,19,1,0,1
"Data Engineer, Enterprise Analytics",79-131 ,3.1,"New York, NY",1001 to 5000 employees,Nonprofit Organization,Insurance Carriers,Insurance, NY,27,1,0,0
Data Scientist,79-131 ,3.5,"Washington, DC",1001 to 5000 employees,Company - Private,Internet,Information Technology, DC,1,1,1,0
Data Scientist,79-131 ,2.9,"New York, NY",201 to 500 employees,Company - Private,Insurance Carriers,Insurance, NY,35,1,0,0
Data Scientist 3 (718),79-131 ,3.3,"Emeryville, CA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,17,1,0,0
"Real World Science, Data Scientist",79-131 ,4,"Gaithersburg, MD",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MD,107,1,0,0
Data Scientist,79-131 ,3.6,"Washington, DC",51 to 200 employees,Company - Private,IT Services,Information Technology, DC,19,0,0,0
Data Engineer,79-131 ,4.7,"Saint Louis, MO",51 to 200 employees,Company - Private,Consulting,Business Services, MO,24,0,1,0
Data Scientist - Image and Video Analytics,79-131 ,4.9,"Longmont, CO",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, CO,4,1,1,0
Data Scientist,79-131 ,4.3,"Austin, TX",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, TX,21,1,1,0
"Data Science Manager, Payment Acceptance - USA",79-131 ,4,"San Francisco, CA",1001 to 5000 employees,Company - Private,Internet,Information Technology, CA,10,1,0,0
Data Analyst,79-131 ,2.6,"Yakima, WA",501 to 1000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care, WA,49,0,0,0
Data Scientist / Applied Mathematician,79-131 ,4.5,"Santa Cruz, CA",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,17,1,0,0
Machine Learning Engineer,79-131 ,4.8,"Boston, MA",201 to 500 employees,Company - Private,Computer Hardware & Software,Information Technology, MA,8,1,0,0
Data Scientist,79-131 ,3.9,United States,10000+ employees,Company - Private,Food & Beverage Manufacturing,Manufacturing,US,109,1,1,0
Patient Safety- Associate Data Scientist,79-131 ,4,"Gaithersburg, MD",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MD,107,1,0,0
Machine Learning Engineer,79-131 ,4.4,"Springfield, VA",51 to 200 employees,Company - Private,IT Services,Information Technology, VA,21,1,1,0
Senior Data Scientist,79-131 ,4.2,"Alexandria, VA",5001 to 10000 employees,Company - Public,Research & Development,Business Services, VA,52,1,1,1
Data Scientist,99-132 ,3.4,"Washington, DC",1001 to 5000 employees,Company - Private,Consulting,Business Services, DC,34,1,0,0
Staff Data Scientist - Analytics,99-132 ,4.4,"San Diego, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology, CA,37,0,0,0
Data Analytics Engineer,99-132 ,3.5,"Reston, VA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,5,1,1,0
"Data Scientist, Kinship - NYC/Portland",99-132 ,3.9,"New York, NY",10000+ employees,Company - Private,Food & Beverage Manufacturing,Manufacturing, NY,109,1,1,0
Senior Data Scientist,99-132 ,3.8,"Denver, CO",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, CO,11,0,0,0
Applied Technology Researcher / Data Scientist,99-132 ,3.5,"Washington, DC",1001 to 5000 employees,Other Organization,Banks & Credit Unions,Finance, DC,61,0,0,1
Machine Learning Engineer,99-132 ,4.4,"Aurora, CO",1 to 50 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, CO,13,1,1,0
Health Data Scientist - Biomedical/Biostats,99-132 ,4.1,"Santa Barbara, CA",51 to 200 employees,Company - Private,Internet,Information Technology, CA,8,1,0,0
Senior Data Scientist,99-132 ,4,"San Francisco, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology, CA,38,1,1,0
Staff Data Scientist,99-132 ,4.4,"San Diego, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology, CA,37,0,0,0
Data Scientist,99-132 ,3.8,"Hill AFB, UT",501 to 1000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, UT,47,1,0,1
Sr Data Engineer (Sr BI Developer),99-132 ,3.2,"Chandler, AZ",501 to 1000 employees,Company - Public,Health Care Services & Hospitals,Health Care, AZ,39,0,0,0
Data Engineer,99-132 ,2.9,"Indianapolis, IN",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, IN,9,1,0,0
Lead Data Scientist,99-132 ,4.1,"San Diego, CA",10000+ employees,Company - Public,Computer Hardware & Software,Information Technology, CA,81,1,0,0
Data Scientist,99-132 ,3.7,"Chantilly, VA",10000+ employees,Company - Public,Enterprise Software & Network Solutions,Information Technology, VA,7,1,0,0
RFP Data Analyst,99-132 ,3.2,"Nashville, TN",1001 to 5000 employees,Company - Public,Investment Banking & Asset Management,Finance, TN,53,0,1,0
Data Analyst,99-132 ,4.9,"Timonium, MD",51 to 200 employees,Subsidiary or Business Segment,Video Games,Media, MD,7,0,0,1
Data Scientist (TS/SCI),99-132 ,3.5,"Herndon, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,-1,1,0,0
Data Engineer,99-132 ,5,"Burlingame, CA",1 to 50 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,4,1,0,0
Data Scientist,99-132 ,4,"Reston, VA",1001 to 5000 employees,Nonprofit Organization,Consulting,Business Services, VA,24,1,1,1
Data Scientist,99-132 ,3.6,"New York, NY",1 to 50 employees,Company - Private,Health Care Services & Hospitals,Health Care, NY,4,1,0,0
Software Engineer - Data Science,99-132 ,4,"Annapolis Junction, MD",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, MD,18,1,1,0
Data Analyst/Engineer,99-132 ,3.2,"Nashville, TN",1001 to 5000 employees,Company - Public,Investment Banking & Asset Management,Finance, TN,53,1,0,0
NGS Scientist,99-132 ,5,"South San Francisco, CA",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,1,0,0,0
Data Engineer,99-132 ,4.8,"Bethesda, MD",201 to 500 employees,Company - Private,Health Care Services & Hospitals,Health Care, MD,20,1,0,0
Data Scientist,99-132 ,4.5,"Dayton, OH",51 to 200 employees,Company - Private,Consulting,Business Services, OH,14,1,0,1
Senior Data Engineer,99-132 ,4.7,"San Francisco, CA",51 to 200 employees,Company - Private,Internet,Information Technology, CA,5,1,1,0
Senior Data Scientist,99-132 ,4.5,"Herndon, VA",501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,8,1,0,0
Data Engineer,99-132 ,4.2,"Winter Park, FL",51 to 200 employees,Company - Public,Advertising & Marketing,Business Services, FL,14,1,1,0
Business Intelligence Analyst,99-132 ,3.4,"Schaumburg, IL",51 to 200 employees,Company - Private,Shipping,Transportation & Logistics, IL,14,1,0,1
Sr. ML/Data Scientist - AI/NLP/Chatbot,99-132 ,3.8,"Cupertino, CA",5001 to 10000 employees,Company - Public,Telecommunications Services,Telecommunications, CA,24,1,1,0
Data Scientist,90-109 ,4.7,"Saint Louis, MO",51 to 200 employees,Company - Private,IT Services,Information Technology, MO,4,1,1,0
Data Scientist,90-109 ,3.6,"Chicago, IL",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, IL,6,1,0,0
Data Engineer,90-109 ,4.2,"Winter Park, FL",51 to 200 employees,Company - Public,Advertising & Marketing,Business Services, FL,14,1,1,0
Sr. ML/Data Scientist - AI/NLP/Chatbot,90-109 ,3.8,"Cupertino, CA",5001 to 10000 employees,Company - Public,Telecommunications Services,Telecommunications, CA,24,1,1,0
Data Scientist,90-109 ,5,"San Francisco, CA",1 to 50 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, CA,4,0,0,0
Senior Data Engineer,90-109 ,4.9,"Lehi, UT",201 to 500 employees,Company - Private,Lending,Finance, UT,9,1,1,0
Data Engineer,90-109 ,4.4,"Culver City, CA",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, CA,17,1,0,0
Data Scientist,90-109 ,3.3,"Lake Oswego, OR",1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology, OR,8,1,1,1
Senior Data Engineer,90-109 ,4.9,"Lehi, UT",201 to 500 employees,Company - Private,Lending,Finance, UT,9,1,1,0
Data Scientist,90-109 ,4.2,"San Mateo, CA",201 to 500 employees,Company - Private,Lending,Finance, CA,8,1,0,0
Data Analyst,90-109 ,4.5,"San Francisco, CA",201 to 500 employees,Company - Private,Staffing & Outsourcing,Business Services, CA,26,1,1,1
Data Engineer,90-109 ,4.8,"Palo Alto, CA",201 to 500 employees,Company - Private,Video Games,Media, CA,8,0,1,0
Data Integration and Modeling Engineer,90-109 ,3.8,"Holyoke, MA",501 to 1000 employees,Nonprofit Organization,Utilities,"Oil, Gas, Energy & Utilities", MA,23,0,0,0
Tableau Data Engineer 20-0117,90-109 ,3.7,"Chicago, IL",1001 to 5000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, IL,19,0,1,1
Senior Data Scientist,90-109 ,3.3,"San Francisco, CA",51 to 200 employees,Company - Private,Electrical & Electronic Manufacturing,Manufacturing, CA,7,1,1,1
AI Data Scientist,90-109 ,3.3,"McLean, VA",5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government, VA,62,1,0,0
Machine Learning Engineer,90-109 ,5,"Herndon, VA",1 to 50 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, VA,7,1,0,0
Research Scientist Patient Preferences (Remote),90-109 ,3.8,"Bethesda, MD",501 to 1000 employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MD,7,0,0,0
Data Scientist,90-109 ,3.4,"Woodbridge, NJ",1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance, NJ,38,0,0,0
Scientist - Biomarker and Flow Cytometry,90-109 ,2.4,"San Diego, CA",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,14,0,0,0
Data Scientist,90-109 ,2.9,"Cambridge, MA",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,20,0,0,0
Analytics Manager,90-109 ,4.4,"Dearborn, MI",201 to 500 employees,Company - Private,Advertising & Marketing,Business Services, MI,53,0,0,1
Data Scientist,90-109 ,2.9,"Maryland Heights, MO",10000+ employees,Subsidiary or Business Segment,"Cable, Internet & Telephone Providers",Telecommunications, MO,4,1,0,0
Staff Scientist- Upstream PD,90-109 ,2.7,"Rockville, MD",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MD,59,0,0,0
Data Engineer,90-109 ,4.2,"Carpinteria, CA",1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,18,1,1,0
Sr Scientist - Extractables & Leachables,90-109 ,3.5,"Columbia, SC",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, SC,25,0,0,0
ELISA RESEARCH SCIENTIST (CV-15),90-109 ,0,"Hauppauge, NY",,,,, NY,-1,0,0,0
Sr Data Scientist,90-109 ,4.2,"Saint Louis, MO",10000+ employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MO,57,1,0,0
Data Scientist,101-165 ,4.5,"Herndon, VA",501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,8,1,0,0
Experienced Data Scientist,101-165 ,4.4,"Washington, DC",1 to 50 employees,Company - Private,Federal Agencies,Government, DC,23,1,1,1
Machine Learning Engineer,101-165 ,0,"Reston, VA",,,,, VA,-1,1,0,0
Data Scientist,101-165 ,3.5,"Fort Meade, MD",10000+ employees,Company - Public,Aerospace & Defense,Aerospace & Defense, MD,51,0,0,0
Data Scientist,101-165 ,4.5,"San Francisco, CA",201 to 500 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,14,1,1,0
Say Business Data Analyst,101-165 ,4.1,"Columbia, MO",1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance, MO,74,1,0,1
