Job Title,Salary Estimate,Rating,Location,Size,Type of ownership,Industry,Sector,job_state,company_age,python,spark,tableau
Data Scientist,95-119 ,4.6,"The Woodlands, TX",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, TX,32,1,0,1
Data Scientist,95-119 ,4,"Seattle, WA",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, WA,21,1,1,0
Data Scientist,95-119 ,4,"Chicago, IL",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, IL,-1,1,0,0
Data Scientist,95-119 ,0,"Chantilly, VA",1 to 50 employees,Unknown,,, VA,-1,0,0,0
Data Scientist,95-119 ,4.7,"Chicago, IL",51 to 200 employees,Company - Private,Staffing & Outsourcing,Business Services, IL,26,0,0,0
Data Scientist,95-119 ,3.5,"San Francisco, CA",51 to 200 employees,Company - Private,Consulting,Business Services, CA,22,1,0,0
Data Scientist - TS/SCI Required,95-119 ,5,"Baltimore, MD",1 to 50 employees,Company - Private,IT Services,Information Technology, MD,9,1,1,0
Senior Principal Data Scientist (Python/R),212-331 ,4.1,"Pleasanton, CA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,124,1,1,0
"Real World Science, Data Scientist",212-331 ,4,"Wilmington, DE",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, DE,107,1,0,0
Data Scientist,212-331 ,3.6,United States,201 to 500 employees,Company - Public,Staffing & Outsourcing,Business Services,US,18,1,0,0
Data Scientist(s)/Machine Learning Engineer,212-331 ,5,"New York, NY",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, NY,33,1,0,0
Senior Data Scientist,212-331 ,3.5,"Herndon, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,-1,1,0,0
Data Scientist,212-331 ,4.7,"Seattle, WA",Unknown,Company - Private,Publishing,Media, WA,-1,1,1,0
Data Scientist,212-331 ,3.5,"Herndon, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,-1,1,1,1
Data Scientist,212-331 ,3.6,"Fort Sam Houston, TX",501 to 1000 employees,Government,,, TX,-1,1,0,0
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,212-331 ,3.9,"Oklahoma City, OK",1001 to 5000 employees,Nonprofit Organization,Research & Development,Business Services, OK,73,1,0,0
Data Scientist,212-331 ,2.7,"Lexington Park, MD",51 to 200 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, MD,10,0,0,0
Data Science Software Engineer,212-331 ,4.8,"Boston, MA",201 to 500 employees,Company - Private,Computer Hardware & Software,Information Technology, MA,8,1,0,0
"Scientist / Group Lead, Cancer Biology",212-331 ,0,"Cambridge, MA",,,,, MA,-1,0,0,0
Data Scientist,212-331 ,4,"Washington, DC",51 to 200 employees,Company - Private,"Health, Beauty, & Fitness",Consumer Services, DC,-1,1,1,1
Data Scientist,212-331 ,3.8,"Washington, DC",51 to 200 employees,Company - Public,IT Services,Information Technology, DC,10,1,1,0
"Manager, Field Application Scientist, Southeast",212-331 ,4.2,"Raleigh, NC",501 to 1000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, NC,8,0,0,0
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING,212-331 ,3.9,"Dayton, OH",1001 to 5000 employees,Nonprofit Organization,Research & Development,Business Services, OH,73,1,0,0
Data Scientist,212-331 ,0,"New York, NY",Unknown,Company - Private,,, NY,-1,0,1,0
Data Scientist,212-331 ,4.5,"Washington, DC",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, DC,40,1,0,0
Scientist - Machine Learning,212-331 ,3.5,"Seattle, WA",201 to 500 employees,Nonprofit Organization,Research & Development,Business Services, WA,17,0,0,0
Data Scientist,212-331 ,2.7,"New York, NY",1001 to 5000 employees,Company - Public,Wholesale,Business Services, NY,44,1,0,1
Data Scientist,212-331 ,3.5,"Washington, DC",51 to 200 employees,Company - Private,Consulting,Business Services, DC,8,1,0,1
Data Scientist - Image and Video Analytics,66-112 ,4.9,"Longmont, CO",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, CO,4,1,1,0
Data Scientist,66-112 ,3.6,"Washington, DC",51 to 200 employees,Company - Private,IT Services,Information Technology, DC,19,0,0,0
Data Scientist,66-112 ,5,"Washington, DC",1 to 50 employees,Company - Private,,, DC,-1,1,0,1
Data Scientist,66-112 ,3.1,"Sunnyvale, CA",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, CA,19,1,0,1
Senior Data Engineer,66-112 ,3.9,"San Francisco, CA",501 to 1000 employees,Company - Private,Internet,Information Technology, CA,11,1,0,0
Data Scientist,66-112 ,3.4,"Patuxent, Anne Arundel, MD",51 to 200 employees,Company - Private,IT Services,Information Technology, MD,34,0,0,0
Machine Learning Scientist / Engineer,66-112 ,4.1,"Santa Clara, CA",10000+ employees,Company - Public,Computer Hardware & Software,Information Technology, CA,44,0,0,0
Data Scientist,66-112 ,4.1,"Fairfax, VA",10000+ employees,Company - Public,Staffing & Outsourcing,Business Services, VA,54,0,0,0
Sr. Data Scientist,66-112 ,3.5,"Denver, CO",201 to 500 employees,Company - Private,Travel Agencies,Travel & Tourism, CO,9,1,0,0
"Intelligence Data Analyst, Senior",66-112 ,4.3,"Fort Belvoir, VA",501 to 1000 employees,Company - Private,IT Services,Information Technology, VA,10,1,0,0
Data Science Analyst,66-112 ,4.4,"Chicago, IL",201 to 500 employees,Company - Private,Lending,Finance, IL,8,1,0,0
Data Scientist,66-112 ,3.8,"Thousand Oaks, CA",1001 to 5000 employees,Company - Private,IT Services,Information Technology, CA,21,1,0,0
Data Scientist,66-112 ,3.7,"McLean, VA",5001 to 10000 employees,Subsidiary or Business Segment,Energy,"Oil, Gas, Energy & Utilities", VA,112,1,0,0
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - TRANSPORTATION TECHNOLOGY,66-112 ,3.9,"San Antonio, TX",1001 to 5000 employees,Nonprofit Organization,Research & Development,Business Services, TX,73,1,0,0
Data Scientist,66-112 ,3.9,"Silver Spring, MD",501 to 1000 employees,Company - Private,IT Services,Information Technology, MD,14,1,0,0
Data Modeler (Analytical Systems),66-112 ,3.7,"Boston, MA",5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance, MA,169,0,1,0
Data Scientist,66-112 ,2.9,"Washington, DC",501 to 1000 employees,Contract,IT Services,Information Technology, DC,-1,0,0,0
Data Scientist,66-112 ,4.6,"New York, NY",51 to 200 employees,Company - Private,IT Services,Information Technology, NY,8,1,0,0
Data Scientist,66-112 ,3.4,"McLean, VA",201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,23,1,1,0
"Data Engineer (Analytics, SQL, Python, AWS)",66-112 ,4,"Hartford, CT",10000+ employees,Company - Public,Insurance Carriers,Insurance, CT,167,1,1,0
Data Scientist 3 (718),128-201 ,3.3,"Emeryville, CA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,17,1,0,0
Data Scientist,128-201 ,4.3,"Austin, TX",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, TX,21,1,1,0
Senior Data Scientist,128-201 ,3.9,"San Francisco, CA",501 to 1000 employees,Company - Private,Internet,Information Technology, CA,11,1,1,0
Senior Data Analyst - Finance & Platform Analytics,128-201 ,3.6,"San Francisco, CA",1001 to 5000 employees,Subsidiary or Business Segment,Internet,Information Technology, CA,9,1,0,1
Software Engineer - Machine Learning & Data Science (Applied Intelligence Services Team),128-201 ,4.7,"Portland, OR",1001 to 5000 employees,Company - Public,Computer Hardware & Software,Information Technology, OR,12,1,0,0
IT Partner Digital Health Technology and Data Science,128-201 ,3.6,"Cambridge, MA",5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,42,0,0,0
Data Scientist,128-201 ,0,"San Francisco, CA",,,,, CA,-1,1,1,1
"Senior Machine Learning Scientist - Bay Area, CA",128-201 ,3.3,"Redwood City, CA",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,5,1,0,0
Data Scientist,128-201 ,3.3,"San Diego, CA",501 to 1000 employees,Company - Private,Insurance Carriers,Insurance, CA,48,1,0,0
Clinical Data Analyst,128-201 ,3.8,"New York, NY",51 to 200 employees,Nonprofit Organization,Consulting,Business Services, NY,24,1,0,0
Data Scientist,128-201 ,4.5,"Chantilly, VA",501 to 1000 employees,Company - Private,Consulting,Business Services, VA,16,0,0,0
Data Engineer,128-201 ,4.5,"Falls Church, VA",51 to 200 employees,Company - Private,Federal Agencies,Government, VA,15,1,0,0
Data Scientist Technical Specialist,128-201 ,3.4,"Chantilly, VA",1001 to 5000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, VA,3,1,1,0
Senior Data Scientist,128-201 ,3.1,"Chicago, IL",1001 to 5000 employees,Company - Private,Staffing & Outsourcing,Business Services, IL,46,1,0,0
Data Science Manager,128-201 ,4,"San Francisco, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology, CA,38,1,1,0
Computer Vision / Deep Learning Scientist,128-201 ,3.3,"Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, IL,5,0,0,0
Big Data Engineer,128-201 ,4.1,"Raleigh, NC",1001 to 5000 employees,Company - Private,Industrial Manufacturing,Manufacturing, NC,44,1,1,0
Data Architect,128-201 ,4.2,"Orlando, FL",51 to 200 employees,Company - Private,Investment Banking & Asset Management,Finance, FL,24,1,1,0
Machine Learning Engineer,128-201 ,3.9,"New York, NY",1 to 50 employees,Company - Private,IT Services,Information Technology, NY,-1,0,0,0
Data Scientist,128-201 ,0,"Philadelphia, PA",Unknown,Company - Public,,, PA,-1,1,0,0
Aviation AI/ML Data Scientist,128-201 ,3.3,"McLean, VA",5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government, VA,62,1,1,1
Data Scientist,138-158 ,3.9,United States,10000+ employees,Company - Private,Food & Beverage Manufacturing,Manufacturing,US,109,1,1,0
Data Scientist / Applied Mathematician,138-158 ,4.5,"Santa Cruz, CA",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,17,1,0,0
"Machine Learning Engineer, Sr.",138-158 ,4.2,"Simi Valley, CA",501 to 1000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, CA,49,1,0,0
Data Scientist (TS/SCI w/ Poly),138-158 ,3.5,"Herndon, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,-1,1,0,0
Weapons and Sensors Engineer/Scientist,138-158 ,4,"Huntsville, AL",1001 to 5000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, AL,46,1,0,0
Applied Computer Scientist,138-158 ,4.5,"Woburn, MA",201 to 500 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, MA,10,0,0,0
Senior Data Analyst,138-158 ,4.5,"Herndon, VA",501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,8,1,0,0
Information Systems Engineering Specialist (Engineering Scientist),138-158 ,3.8,"Austin, TX",501 to 1000 employees,College / University,Colleges & Universities,Education, TX,-1,1,0,0
Cloud Data Engineer (Azure),138-158 ,3.9,"Merrifield, VA",10000+ employees,Other Organization,Banks & Credit Unions,Finance, VA,87,0,0,1
Scientist/Research Associate-Metabolic Engineering,138-158 ,2,"New Bedford, MA",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,-1,0,0,0
"Vice President, Biometrics and Clinical Data Management",138-158 ,4.8,"South San Francisco, CA",51 to 200 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, CA,7,0,0,0
Enterprise Data Analyst (Enterprise Portfolio Management Office),138-158 ,3.9,"Merrifield, VA",10000+ employees,Other Organization,Banks & Credit Unions,Finance, VA,87,0,1,1
Senior Scientist - Toxicologist - Product Integrity (Stewardship),138-158 ,3.3,"Winston-Salem, NC",5001 to 10000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing, NC,145,0,0,0
Lead Data Scientist – Network Analysis and Control,138-158 ,3.3,"Bedford, MA",5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government, MA,62,1,1,0
Senior Machine Learning Engineer,138-158 ,5,"Raleigh, NC",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, NC,4,0,1,0
"Sr. Research Associate/ Scientist, NGS prep & Molecular Genomics",138-158 ,4.4,"New Bedford, MA",51 to 200 employees,Company - Public,,, MA,-1,0,0,0
Data Engineer,138-158 ,3.4,"Chicago, IL",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, IL,28,1,0,0
Developer III - Data Science,138-158 ,3.3,"Rancho Cucamonga, CA",1001 to 5000 employees,Company - Public,Health Care Services & Hospitals,Health Care, CA,24,0,0,1
Senior Data Engineer,138-158 ,2.9,"New York, NY",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, NY,22,1,1,1
Hydrogen/Tritium Materials Scientist (Experienced),138-158 ,3.8,"Livermore, CA",10000+ employees,Government,Federal Agencies,Government, CA,71,0,0,0
Data Engineer,138-158 ,3.5,"McLean, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,-1,1,0,0
Patient Safety- Associate Data Scientist,80-132 ,4,"Gaithersburg, MD",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MD,107,1,0,0
Senior Data Scientist,80-132 ,4,"San Francisco, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology, CA,38,1,1,0
Data Scientist,80-132 ,3.4,"Southfield, MI",1001 to 5000 employees,Company - Private,Construction,"Construction, Repair & Maintenance", MI,22,1,0,0
Data Scientist,80-132 ,3.9,"Collegeville, PA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, PA,190,1,0,1
Data Scientist,80-132 ,3.8,"Washington, DC",Unknown,Government,Federal Agencies,Government, DC,73,0,0,0
Data Scientist,80-132 ,4.5,"Chicago, IL",201 to 500 employees,Company - Private,Consulting,Business Services, IL,12,1,0,1
Data Scientist,80-132 ,4.3,"Minneapolis, MN",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, MN,11,1,0,0
Data Scientist,80-132 ,3.6,"Gahanna, OH",1 to 50 employees,Company - Private,,, OH,-1,1,0,0
Data Scientist,80-132 ,2.9,"Nashville, TN",10000+ employees,Company - Private,Health Care Services & Hospitals,Health Care, TN,15,1,1,1
Data Scientist,80-132 ,2.9,United States,201 to 500 employees,Company - Private,IT Services,Information Technology,US,35,1,0,0
Decision Scientist,80-132 ,4.5,"Laurel, MD",5001 to 10000 employees,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense, MD,78,0,1,0
Data Scientist - TS/SCI FSP or CI Required,80-132 ,5,"Annapolis Junction, MD",1 to 50 employees,Company - Private,IT Services,Information Technology, MD,9,1,1,0
Data Scientist,80-132 ,3.5,"San Clemente, CA",1 to 50 employees,Company - Private,Health Care Services & Hospitals,Health Care, CA,10,1,0,1
Data Scientist,80-132 ,4,"New York, NY",1 to 50 employees,Company - Private,Accounting,Accounting & Legal, NY,-1,1,0,0
Data Scientist,80-132 ,4.4,"Washington, DC",51 to 200 employees,Subsidiary or Business Segment,Enterprise Software & Network Solutions,Information Technology, DC,23,0,0,0
Data Scientist,80-132 ,4.2,"Atlanta, GA",10000+ employees,Company - Private,IT Services,Information Technology, GA,21,1,1,0
Data Scientist,80-132 ,3.2,"Plano, TX",1 to 50 employees,Company - Private,Consulting,Business Services, TX,-1,1,0,0
Data Scientist,80-132 ,3.4,"Fairfax, VA",51 to 200 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, VA,35,0,0,0
Data Scientist,80-132 ,4.7,"Washington, DC",1 to 50 employees,Company - Private,,, DC,-1,1,0,0
Senior Data Scientist,87-141 ,4.2,"Alexandria, VA",5001 to 10000 employees,Company - Public,Research & Development,Business Services, VA,52,1,1,1
Data Scientist,87-141 ,0,"Omaha, NE",,,,, NE,-1,1,0,0
Data Scientist,87-141 ,3.2,"Wellesley, MA",10000+ employees,Company - Private,Insurance Carriers,Insurance, MA,167,0,0,0
Data Scientist,87-141 ,0,"Washington, VA",Unknown,Company - Private,,, VA,-1,0,0,0
Data Scientist,87-141 ,2.8,"Fort Worth, TX",1001 to 5000 employees,Subsidiary or Business Segment,Rail,Transportation & Logistics, TX,37,1,0,0
Data Scientist,87-141 ,4.2,"Atlanta, GA",10000+ employees,Company - Private,IT Services,Information Technology, GA,21,1,1,0
Data Scientist,87-141 ,4.5,"Alexandria, VA",51 to 200 employees,Company - Private,Aerospace & Defense,Aerospace & Defense, VA,11,0,0,0
Data Scientist,87-141 ,3,"Bellevue, WA",51 to 200 employees,Company - Private,Consulting,Business Services, WA,14,1,1,0
Data Scientist,87-141 ,3.3,United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense,US,69,1,0,0
Data Scientist,87-141 ,4,"Thousand Oaks, CA",1 to 50 employees,Company - Private,,, CA,-1,1,0,0
Data Engineer,87-141 ,3.5,"Orange, CA",501 to 1000 employees,Company - Private,Health Care Services & Hospitals,Health Care, CA,7,0,1,1
Data Scientist,87-141 ,3.5,"Baltimore, MD",1 to 50 employees,Company - Private,Consulting,Business Services, MD,22,1,1,1
Data Scientist,87-141 ,3.6,"Herndon, VA",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology, VA,30,1,1,1
Data Scientist,87-141 ,3,"Alexandria, VA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, VA,8,0,1,0
Data Scientist/Data Analytics Practitioner,87-141 ,4,"Bridgeport, WV",1001 to 5000 employees,Nonprofit Organization,Consulting,Business Services, WV,24,1,0,0
Data Scientist,87-141 ,4.6,"The Woodlands, TX",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, TX,32,1,0,1
Data Scientist,87-141 ,4.3,"Oakville, CA",1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology, CA,20,1,1,0
Data Scientist,87-141 ,4.7,"Chicago, IL",51 to 200 employees,Company - Private,Staffing & Outsourcing,Business Services, IL,26,0,0,0
Data Scientist,87-141 ,3.7,"Arlington, VA",201 to 500 employees,Company - Private,IT Services,Information Technology, VA,16,1,0,0
"Data Scientist, Kinship - NYC/Portland",92-155 ,3.9,"New York, NY",10000+ employees,Company - Private,Food & Beverage Manufacturing,Manufacturing, NY,109,1,1,0
Data Scientist,92-155 ,3,"Seattle, WA",51 to 200 employees,Company - Private,Consulting,Business Services, WA,-1,1,1,0
Data Scientist,92-155 ,2.5,"Naperville, IL",5001 to 10000 employees,Company - Private,Wholesale,Business Services, IL,66,1,1,1
Data Scientist,92-155 ,3.5,"San Francisco, CA",51 to 200 employees,Company - Private,Consulting,Business Services, CA,22,1,0,0
Data Scientist - TS/SCI Required,92-155 ,5,"Baltimore, MD",1 to 50 employees,Company - Private,IT Services,Information Technology, MD,9,1,1,0
Data Scientist,92-155 ,0,"Chantilly, VA",1 to 50 employees,Unknown,,, VA,-1,0,0,0
Senior Data Scientist,92-155 ,3.5,"Herndon, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,-1,1,0,0
Data Scientist,92-155 ,3,"Bellevue, WA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology, WA,21,1,1,0
Data Scientist(s)/Machine Learning Engineer,92-155 ,5,"New York, NY",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services, NY,33,1,0,0
Data Scientist,92-155 ,4.7,"Chicago, IL",51 to 200 employees,Company - Private,IT Services,Information Technology, IL,-1,1,1,0
Data Engineer,92-155 ,3.3,"Kansas City, MO",201 to 500 employees,Company - Private,Insurance Carriers,Insurance, MO,28,1,1,0
Data Scientist,92-155 ,3.3,"Houston, TX",1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance, TX,46,1,0,0
Data Scientist,92-155 ,3.5,"Chantilly, VA",10000+ employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,58,0,0,0
"AI/ML - Machine Learning Scientist, Siri Understanding",92-155 ,4.1,"Santa Clara, CA",10000+ employees,Company - Public,Computer Hardware & Software,Information Technology, CA,44,1,0,0
Data Scientist,92-155 ,3.5,"Herndon, VA",5001 to 10000 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, VA,-1,1,1,1
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,92-155 ,3.9,"Oklahoma City, OK",1001 to 5000 employees,Nonprofit Organization,Research & Development,Business Services, OK,73,1,0,0
Data Scientist,92-155 ,4.7,"Thousand Oaks, CA",51 to 200 employees,Company - Private,Consulting,Business Services, CA,12,1,0,0
Data Science Software Engineer,92-155 ,4.8,"Boston, MA",201 to 500 employees,Company - Private,Computer Hardware & Software,Information Technology, MA,8,1,0,0
"Scientist / Group Lead, Cancer Biology",92-155 ,0,"Cambridge, MA",,,,, MA,-1,0,0,0
AI Ops Data Scientist,92-155 ,4,"Gaithersburg, MD",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MD,107,1,1,0
Senior Data Scientist,105-167 ,3.8,"Denver, CO",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services, CO,11,0,0,0
Sr. ML/Data Scientist - AI/NLP/Chatbot,105-167 ,3.8,"Cupertino, CA",5001 to 10000 employees,Company - Public,Telecommunications Services,Telecommunications, CA,24,1,1,0
Data Scientist,105-167 ,2.7,"Lexington Park, MD",51 to 200 employees,Company - Public,Aerospace & Defense,Aerospace & Defense, MD,10,0,0,0
Data Scientist,105-167 ,4,"Washington, DC",51 to 200 employees,Company - Private,"Health, Beauty, & Fitness",Consumer Services, DC,-1,1,1,1
Data Scientist,105-167 ,0,"Fort Belvoir, VA",,,,, VA,-1,0,0,0
Data Scientist,105-167 ,0,"Naperville, IL",,,,, IL,-1,1,1,1
Data Scientist,105-167 ,3.8,"Washington, DC",51 to 200 employees,Company - Public,IT Services,Information Technology, DC,10,1,1,0
Data Scientist,105-167 ,3.2,"Adelphi, MD",10000+ employees,Company - Public,Aerospace & Defense,Aerospace & Defense, MD,2,1,0,0
Data Scientist,105-167 ,0,"Redmond, WA",,,,, WA,-1,1,0,0
Data Scientist,105-167 ,3.6,"West Chester, PA",10000+ employees,Company - Public,Other Retail Stores,Retail, PA,-1,1,0,1
Data Scientist,105-167 ,4.4,"Edison, NJ",51 to 200 employees,Company - Private,,, NJ,-1,0,0,0
Data Scientist,105-167 ,4.1,"Durham, NC",501 to 1000 employees,Company - Private,Staffing & Outsourcing,Business Services, NC,16,1,1,0
Data Scientist,105-167 ,0,"Quantico, VA",1 to 50 employees,Company - Private,,, VA,-1,1,0,0
Data Scientist,105-167 ,3.8,"Vienna, VA",201 to 500 employees,Company - Private,IT Services,Information Technology, VA,15,1,0,0
Data Scientist,105-167 ,4,"Boston, MA",1001 to 5000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals, MA,10,1,0,0
Data Scientist,105-167 ,3.6,"Fort Lee, NJ",1001 to 5000 employees,Company - Private,Advertising & Marketing,Business Services, NJ,31,1,0,1
Data Scientist,105-167 ,0,"San Francisco, CA",,,,, CA,-1,0,0,0
Data Scientist,105-167 ,0,"Irwindale, CA",,,,, CA,-1,1,0,1
Data Scientist,105-167 ,5,"San Francisco, CA",1 to 50 employees,Company - Private,Advertising & Marketing,Business Services, CA,-1,1,1,0
Data Scientist,105-167 ,2.7,"New York, NY",1001 to 5000 employees,Company - Public,Wholesale,Business Services, NY,44,1,0,1
